,
native_pipe_operator,
conferences_and_workshops,
rationale_for_use_in_systems_programming,
procedural_programming_style,
type_conversion,
ecosystem,
growth_and_standardization,
versions,
standardization,
functions_as_object_constructors,
omissions,
memory_handling,
case_classes_and_pattern_matching,
abstract_syntax_tree_transformation,
ansi_c_and_iso_c,
regular_expressions,
pointers,
arrays,
trademark,
book_sources,
portability,
arithmetic_operations,
traits,
standardization_and_licensing,
vendor_specific_extensions,
javaserver_pages,
syntax_changes_and_additions,
swing_application,
early_developments,
history,
use,
features,
functions_as_methods,
kotlin_interactive_shell,
zero_based_numbering,
just_in_time_compilation,
transpilers,
php_objects,
automatic_memory_management,
object_oriented_extensions,
functional,
delegative,
typing,
branding_and_styling,
mascot,
procedural_macros,
libraries_runtime_development,
pipeline,
popularity_and_usage_statistics,
interface_with_c_and_c,
classes_are_final_by_default,
cluster_computing,
inline_assembly,
property,
editions,
generic_code_using_parameterized_types,
linting_tools,
abstract_classes_are_open_by_default,
release_history,
lack_of_data_race_safety,
languages_that_compile_to_lua,
reception,
php_,
evolution_,
language_rankings,
memory_access,
classes,
web_servers,
functional_programming,
bibliography,
operators,
alternative_implementations,
security,
projects,
powershell_core_,
string_interpolation,
deploying_to_native_platforms,
overview,
platform_support,
early_history,
memory_safety,
principles,
see_also,
graphics_and_graphical_user_interface_programming,
dynamic,
hello_world,
addition_of_the_match_expression,
haskell_,
data_classes,
unified_type_system,
citations,
naming,
tables,
structures,
example_with_classes,
external_links,
flutter,
companies,
boxing_and_unboxing,
self_contained_executable,
java,
scope_functions,
file_handling_and_streams,
inheritance,
in_academic_research,
additional_changes,
vectors_and_matrices,
string_repetition_with_allocator,
modeling_and_plotting,
modules_and_namespaces,
repositories_and_libraries,
classes_are_public_by_default,
exceptions,
types_of_use,
data_storage,
unpack_arguments_with_spread_operator,
curry,
code_examples,
monad,
dartpad,
prototypes,
browser_and_plugin_coding_errors,
if_expressions,
structures_and_unix_kernel_re_write,
editors,
php__and_unicode,
use_outside_the_java_platform,
support_for_structured_programming,
cmdlets,
macros,
development_environments,
run_time_evaluation,
cross_site_request_forgery,
alternative_implementation,
namespace,
installation_and_configuration,
standard_library_changes_and_additions,
ruby__and_,
servo_and_early_adoption_,
mandelbrot_set,
implementation,
windows_powershell_,
functions_as_roles_traits_and_mixins,
enumerated_types,
comparisons_to_other_languages,
cross_compilers_to_other_languages,
dart_kernel_module,
extension_functions,
specification,
named_commands,
special_classes,
concurrency,
metaprogramming,
everything_is_an_expression,
application_support,
destructuring_declarations,
lambdas,
embedded_c,
the_rise_of_jscript,
block_expressions_and_control_flow,
design_goals,
weakly_typed,
design_philosophy_and_features,
examples_of_scripted_behavior,
use_of_assembly_language,
mozilla_sponsorship_,
promises,
types,
syntax,
powershell,
assembly_directives,
main_entry_point,
style,
compiler,
direct_interaction_with_c,
ide_support,
user_defined_types,
for_expressions,
suitability_for_parallel_programming,
pattern_matching,
other_usage,
polymorphism,
android,
sources,
trait_objects,
rust_foundation,
ide_and_editor_support,
asyncawait,
just_in_time_module,
libraries_and_frameworks,
governance_teams,
object_orientation_prototype_based,
c,
access_control,
applet,
sandbox_implementation_errors,
versioning,
comptime,
loop_and_break_statements,
string_support,
type_annotations,
functions,
clippy,
semantics_and_philosophy,
prototype_extension,
unsupported_implementations,
value_types,
anonymous_function,
references,
for_loops_and_iterators,
website_client_side_usage,
class_libraries,
non_jvm,
generic_linked_list,
control_flow,
compatibility_with_javascript,
array_and_object_literals,
cross_site_scripting,
groovybeans_properties,
b,
hello_world_program,
cy,
development,
imperative_and_structured,
sealed_classes,
expressive_type_system,
notable_applications,
primitive_types,
recent_history,
other_compilers_and_targets,
further_reading,
memory_management,
comparison_of_cmdlets_with_similar_commands,
categories_of_data_types,
functional_tendencies,
platforms,
haskell__to_,
function_syntax,
implementations,
influences_from_other_languages,
extended_type_system,
javascript,
related_languages,
grammar,
hardware_vulnerabilities,
indentation,
generics,
new_b_and_first_c_release,
long_term_support,
data_types,
classes_and_object_oriented_programming,
origins,
version_names,
development_and_other_implementations,
c_core_guidelines,
kotlin_as_a_scripting_language,
footnotes,
interface_system,
concurrency_goroutines_and_channels,
hosting,
web_app,
basic_example,
webassembly,
libraries,
union_types,
industry,
language_development,
closure_support,
terminology,
performance,
structure_of_a_function,
api_documentation_generators,
data_directives,
early_concept,
interoperability_between_c_and_assembly,
examples,
documentation,
compatibility,
desired_state_configuration,
expressions,
deploying_to_the_web,
cryptographic_security,
powershell_,
version_history,
ownership,
distinguishing_features,
runtime_system,
metatables,
others,
php__and_,
assembly_language_syntax,
reaching_maturity,
early_years_,
type_inference,
relations_to_other_languages,
methods_and_functions,
example,
matlab_and_other_languages,
criticism,
filename_extensions,
future_standards,
packages,
function_handles,
variables,
nested_functions,
notes,
misplaced_trust_in_developers,
high_level_assemblers,
scripting,
tools,
licensing,
early_releases,
json,
adoption_by_microsoft,
testing,
end_user_applications,
lifetimes,
reference_implementation,
development_and_community,
optionals_and_chaining,
design,
tail_recursion,
deploying_apps,
misplaced_trust_in_the_client,
with_c,
mozilla_layoffs_and_rust_foundation_present,
debugging,
used_for_computationally_intensive_libraries,
etymology,
object_composition_and_inheritance,
basic_syntax,
type_enrichment,
c_api,
variadic_functions,
partial_functions,
adoption,
the_php_foundation,
kr_c,
type_changes_and_additions,
versioning_system,
development_tools,
relations_to_us_sanctions,
popularity,
syntax_and_semantics,
features_with_reference_to_java,
object_oriented_programming,
name,
languages_influenced_by_python,
interfaces,
cargo,
rustfmt,
java_jvm_and_bytecode,
extensions,
standard_library,
common_type_system,
lazy_non_strict_evaluation,
variations_across_compilers,
syntactic_flexibility,
kermit,
opcode_mnemonics_and_extended_mnemonics,
immutability,
protocol_oriented_programming,
syntax_and_features,
promises_and_asyncawait,
commercial_support,
closures,
language_integrated_query_linq,
dot_and_parentheses,
while_loops,
basic_elements,
methods,
binaries,
assembly_language,
current_usage,
community,
creation_at_netscape,
integration_with_build_automation_tools,
package_system,
reserved_words,
ruby_,
naming_dispute,
javafx_application,
goals,
lexical_closure,
document,
other_implementations,
background,
philosophy,
other_languages_written_in_c,
javascript_engine,
language_tools,
null_safety,
anonymous_functions,
dialects,
matzs_ruby_interpreter,
web,
declaration_files,
servlet,
games,
platforms_and_license,
declarative_macros,
modules,
applications,
once_used_for_web_development,
limitations,
comparison_with_other_jvm_languages,
assembler,
language,
statements_and_control_flow,
commercial_development,
primary_constructor_vs_secondary_constructors,
ahead_of_time_module,
c_as_an_intermediate_language,
typical_applications,
arraypointer_interchangeability,
chrome_dev_editor,
callable_objects,
number_of_passes,
json_and_xml_processing,
controversy,
character_set,
paradigm